4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,5.1957948700185316e-05,5.06679727744093e-05,5.046342242930916e-05,3.77814719661478e-05
9.825112988799372e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,8.659658116697553e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,8.444662129068216e-05,6.728456323907887e-05,7.55629439322956e-05
4.912556494399686e-05,0.00013855452986716085,5.06679727744093e-05,0.0001682114080976972,0.0001133444158984434
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,6.755729703254573e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,8.444662129068216e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,6.755729703254573e-05,5.046342242930916e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,6.755729703254573e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,0.00011822526980695502,0.00015139026728792747,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,6.755729703254573e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,5.1957948700185316e-05,8.444662129068216e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,0.00015587384610055594,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,5.046342242930916e-05,7.55629439322956e-05
4.912556494399686e-05,6.927726493358043e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
9.825112988799372e-05,0.0007447305980359895,0.0005404583762603658,0.0010597318710154923,0.00034003324769533023
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00010391589740037063,0.0001520039183232279,8.41057040488486e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,5.046342242930916e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,8.659658116697553e-05,0.00013511459406509145,0.00021867483052700635,0.0001133444158984434
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,6.728456323907887e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,8.41057040488486e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,0.00045030222206827276,0.0004391224307115472,0.0005550976467224007,0.000188907359830739
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,8.659658116697553e-05,1.688932425813643e-05,0.00013456912647815775,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.0014201839311383986,0.0012160313465858232,0.0013961546872108866,0.0005289406075260693
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,0.00020783179480074126,0.00018578256683950074,0.0002691382529563155,0.0001511258878645912
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,6.755729703254573e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,0.00011822526980695502,0.00010092684485861832,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00012123521363376573,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.0003983442733680874,0.0003715651336790015,0.0004373496610540127,0.00026447030376303463
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.0003463863246679021,0.0004897904034859565,0.0003364228161953944,0.0001133444158984434
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,8.444662129068216e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
9.825112988799372e-05,3.463863246679021e-05,0.0001013359455488186,0.00011774798566838802,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,1.6821140809769718e-05,0.0001133444158984434
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
